Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$155.00,-0.85,-0.545%,2687287700000.00,United States,1980,98873837,Technology,Computer Manufacturing
ACN,Accenture plc Class A Ordinary Shares (Ireland),$250.00,-2.92,-1.155%,157435035500.00,Ireland,2001,6470849,Technology,EDP Services
ADBE,Adobe Inc. Common Stock,$358.14,4.85,1.373%,163956492000.00,United States,1986,6721421,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$185.85,-0.78,-0.418%,94012686939.00,United States,,6216153,Technology,Semiconductors
ADSK,Autodesk Inc. Common Stock,$199.11,-1.48,-0.738%,42961465730.00,United States,,2216120,Technology,Computer Software: Prepackaged Software
AMAT,Applied Materials Inc. Common Stock,$122.60,-0.23,-0.187%,103361388914.00,United States,1972,13756319,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$97.84,1.24,1.284%,159221389154.00,United States,,94014440,Technology,Semiconductors
ANET,Arista Networks Inc. Common Stock,$163.26,0.58,0.357%,50022110392.00,,2014,4640674,Technology,Computer peripheral equipment
ANSS,ANSYS Inc. Common Stock,$311.09,-2.99,-0.952%,27099745186.00,United States,1996,1048695,Technology,Computer Software: Prepackaged Software
APH,Amphenol Corporation Common Stock,$76.79,-0.93,-1.197%,45659680630.00,United States,,4728367,Technology,Electrical Products
ASML,ASML Holding N.V. New York Registry Shares,$633.69,3.13,0.496%,250047480456.00,Netherlands,1995,1108577,Technology,Industrial Machinery/Components
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,$7.46,-0.21,-2.738%,16004502707.00,,2018,8095174,Technology,Semiconductors
AVGO,Broadcom Inc. Common Stock,$630.97,-5.53,-0.869%,263066324274.00,United States,2009,7929690,Technology,Semiconductors
AZPN,Aspen Technology Inc. Common Stock,$199.49,-6.10,-2.967%,12921221051.00,United States,,409441,Technology,EDP Services
BIDU,Baidu Inc. ADS,$146.84,8.68,6.283%,50740637329.00,China,2005,7683247,Technology,Computer Software: Programming Data Processing
BSY,Bentley Systems Incorporated Class B Common Stock,$40.98,-0.01,-0.024%,11818333379.00,United States,2020,1042574,Technology,Retail: Computer Software & Peripheral Equipment
CDAY,Ceridian HCM Holding Inc. Common Stock,$69.56,0.12,0.173%,10702268226.00,United States,2018,2005940,Technology,EDP Services
CDNS,Cadence Design Systems Inc. Common Stock,$206.88,-0.94,-0.452%,56465827200.00,United States,,4539568,Technology,Computer Software: Prepackaged Software
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$129.17,0.36,0.279%,16199380592.00,Israel,1996,1052986,Technology,Computer Software: Prepackaged Software
CRM,Salesforce Inc. Common Stock,$184.85,-2.45,-1.308%,184850000000.00,United States,2004,10490221,Technology,Computer Software: Prepackaged Software
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$133.12,-0.40,-0.30%,31202502656.00,United States,2019,5726827,Technology,EDP Services
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$57.79,-0.61,-1.045%,29432135974.00,United States,1998,7121809,Technology,EDP Services
DDOG,Datadog Inc. Class A Common Stock,$68.62,-0.59,-0.852%,21790956084.00,United States,2019,4743088,Technology,EDP Services
DELL,Dell Technologies Inc. Class C Common Stock ,$37.22,-0.83,-2.181%,26654295177.00,,2018,13487366,Technology,Computer Manufacturing
DOCU,DocuSign Inc. Common Stock,$58.52,-0.29,-0.493%,11766859141.00,United States,2018,3807249,Technology,EDP Services
DOX,Amdocs Limited Ordinary Shares,$91.00,-0.35,-0.383%,10973508000.00,Guernsey,,1183227,Technology,EDP Services
DT,Dynatrace Inc. Common Stock,$38.76,0.07,0.181%,11203650171.00,United States,2019,2680429,Technology,EDP Services
ENPH,Enphase Energy Inc. Common Stock,$183.64,-17.46,-8.682%,25066385842.00,United States,2012,8713188,Technology,Electrical Products
ENTG,Entegris Inc. Common Stock,$81.66,-2.44,-2.901%,12170164129.00,United States,2000,1409121,Technology,Semiconductors
EPAM,EPAM Systems Inc. Common Stock,$279.79,-0.14,-0.05%,16131292450.00,United States,2012,903393,Technology,EDP Services
ERIC,Ericsson American Depositary Shares,$5.29,-0.07,-1.306%,17615650771.00,Sweden,,7325800,Technology,Computer Software: Prepackaged Software
FICO,Fair Isaac Corproation Common Stock,$654.94,-25.03,-3.681%,16474869648.00,United States,,5150034,Technology,Computer Software: Prepackaged Software
FLT,FleetCor Technologies Inc. Common Stock,$187.20,-4.76,-2.48%,13806442166.00,United States,2010,1266076,Technology,EDP Services
FSLR,First Solar Inc. Common Stock,$199.62,-6.94,-3.36%,21280611868.00,United States,2006,5703609,Technology,Semiconductors
FTNT,Fortinet Inc. Common Stock,$61.22,-0.66,-1.067%,48267787450.00,United States,2009,8196978,Technology,Security Systems Services
GDDY,GoDaddy Inc. Class A Common Stock,$73.14,0.15,0.206%,11228889226.00,United States,2015,2487561,Technology,EDP Services
GEHC,GE HealthCare Technologies Inc. Common Stock ,$75.84,-0.78,-1.018%,34485206703.00,United States,,5801513,Technology,Computer Software: Prepackaged Software
GEN,Gen Digital Inc. Common Stock,$16.32,0.15,0.928%,10430592950.00,United States,,14550724,Technology,Computer Software: Prepackaged Software
GFS,GlobalFoundries Inc. Ordinary Shares,$66.46,-0.31,-0.464%,36225581221.00,United States,2021,1993843,Technology,Semiconductors
GLW,Corning Incorporated Common Stock,$32.82,-0.51,-1.53%,27784211510.00,United States,,6649933,Technology,Industrial Machinery/Components
GOOG,Alphabet Inc. Class C Capital Stock,$102.46,1.39,1.375%,1312205220000.00,United States,2004,76110838,Technology,Internet and Information Services
GOOGL,Alphabet Inc. Class A Common Stock,$101.62,1.30,1.296%,1301447340000.00,United States,2004,60982556,Technology,Internet and Information Services
HPQ,HP Inc. Common Stock,$28.04,-0.27,-0.954%,27539368120.00,United States,,23967269,Technology,Computer Manufacturing
HUBB,Hubbell Inc Common Stock,$234.97,-6.67,-2.76%,12594531102.00,United States,2015,556131,Technology,Industrial Machinery/Components
HUBS,HubSpot Inc. Common Stock,$397.48,-1.64,-0.411%,19632427953.00,United States,2014,405250,Technology,Computer Software: Prepackaged Software
IBM,International Business Machines Corporation Common Stock,$123.69,-1.01,-0.81%,111831389839.00,United States,,37399881,Technology,EDP Services
INFY,Infosys Limited American Depositary Shares,$16.89,-0.30,-1.745%,70408914349.00,India,,15611150,Technology,EDP Services
INTC,Intel Corporation Common Stock,$29.81,-0.37,-1.226%,123323970000.00,United States,,80608631,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$413.69,-4.46,-1.067%,116216008042.00,United States,1993,3124279,Technology,Computer Software: Prepackaged Software
JBL,Jabil Inc. Common Stock,$78.96,0.59,0.753%,10523399053.00,United States,1993,3090555,Technology,Electrical Products
JKHY,Jack Henry & Associates Inc. Common Stock,$146.46,-1.65,-1.114%,10690221876.00,United States,1985,1672182,Technology,Retail: Computer Software & Peripheral Equipment
JNPR,Juniper Networks Inc. Common Stock,$31.33,-0.25,-0.792%,10149660189.00,United States,1999,6569200,Technology,Computer peripheral equipment
KLAC,KLA Corporation Common Stock,$387.75,-2.15,-0.551%,53695528491.00,United States,1980,3033503,Technology,Electronic Components
LDOS,Leidos Holdings Inc. Common Stock,$90.46,-2.06,-2.227%,12387381900.00,United States,,2023234,Technology,EDP Services
LRCX,Lam Research Corporation Common Stock,$508.36,-6.83,-1.326%,68596171207.00,United States,1984,1702631,Technology,Industrial Machinery/Components
LSCC,Lattice Semiconductor Corporation Common Stock,$89.46,-3.28,-3.537%,12290231204.00,United States,,2229125,Technology,Semiconductors
MCHP,Microchip Technology Incorporated Common Stock,$80.71,-1.54,-1.872%,44212606847.00,United States,1993,8782230,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$219.77,-1.48,-0.669%,15226931475.00,United States,2017,1673103,Technology,Retail: Computer Software & Peripheral Equipment
META,Meta Platforms Inc. Class A Common Stock,$195.61,-9.32,-4.548%,507146221984.00,United States,2012,50080852,Technology,Internet and Information Services
MPWR,Monolithic Power Systems Inc. Common Stock,$488.31,-9.66,-1.94%,23002819170.00,United States,2004,688876,Technology,Semiconductors
MRVL,Marvell Technology Inc. Common Stock,$39.97,-0.39,-0.966%,34102404000.00,United States,2000,15182057,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$279.43,3.23,1.169%,2080022021226.00,United States,1986,69493461,Technology,Computer Software: Prepackaged Software
MSI,Motorola Solutions Inc. Common Stock,$264.24,-4.34,-1.616%,44194158761.00,United States,,1475738,Technology,Radio And Television Broadcasting And Communications Equipment
MTCH,Match Group Inc. Common Stock,$36.72,0.10,0.273%,10256120212.00,United States,,4170759,Technology,Computer Software: Programming Data Processing
MU,Micron Technology Inc. Common Stock,$56.66,0.09,0.159%,61826063436.00,United States,,26652765,Technology,Semiconductors
NET,Cloudflare Inc. Class A Common Stock,$54.53,-1.00,-1.801%,17999589580.00,United States,2019,6866168,Technology,EDP Services
NICE,NICE Ltd American Depositary Shares,$212.71,1.17,0.553%,13513814294.00,Israel,,244002,Technology,Computer Software: Prepackaged Software
NOC,Northrop Grumman Corporation Common Stock,$443.60,-6.55,-1.455%,67894475376.00,United States,,1599256,Technology,Security Systems Services
NOK,Nokia Corporation Sponsored American Depositary Shares,$4.52,-0.05,-1.094%,25260993084.00,Finland,1994,16918945,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,$441.00,-1.39,-0.314%,89523000000.00,United States,2012,2917417,Technology,Computer Software: Prepackaged Software
NTAP,NetApp Inc. Common Stock,$61.47,-0.51,-0.823%,13251294255.00,United States,1995,7681429,Technology,Electronic Components
NVDA,NVIDIA Corporation Common Stock,$257.25,1.84,0.72%,632835000000.00,United States,1999,84749935,Technology,Semiconductors
NXPI,NXP Semiconductors N.V. Common Stock,$177.29,-2.20,-1.226%,45942019684.00,Netherlands,2010,2933476,Technology,Semiconductors
OKTA,Okta Inc. Class A Common Stock,$83.83,-0.53,-0.628%,13428154806.00,United States,2017,3017547,Technology,EDP Services
ON,ON Semiconductor Corporation Common Stock,$78.28,-2.22,-2.758%,33814447760.00,United States,,6980254,Technology,Semiconductors
ORCL,Oracle Corporation Common Stock,$85.26,0.44,0.519%,229882530780.00,United States,1986,13065833,Technology,Computer Software: Prepackaged Software
PANW,Palo Alto Networks Inc. Common Stock,$189.12,-0.65,-0.343%,57181742034.00,United States,,3774550,Technology,EDP Services
PAYC,Paycom Software Inc. Common Stock,$276.94,-3.12,-1.114%,16705319064.00,,2014,644350,Technology,Computer Software: Prepackaged Software
PCTY,Paylocity Holding Corporation Common Stock,$180.51,2.06,1.154%,10066991796.00,United States,2014,859912,Technology,Computer Software: Prepackaged Software
PINS,Pinterest Inc. Class A Common Stock,$26.37,-0.16,-0.603%,18033593965.00,,2019,10001985,Technology,Interactive Media
PLTR,Palantir Technologies Inc. Class A Common Stock,$7.88,-0.10,-1.253%,16391936167.00,,2020,20885999,Technology,Retail: Computer Software & Peripheral Equipment
PTC,PTC Inc. Common Stock,$118.71,-0.76,-0.636%,14039024828.00,United States,,1566052,Technology,Computer Software: Prepackaged Software
QCOM,QUALCOMM Incorporated Common Stock,$120.73,0.22,0.183%,134613950000.00,United States,1991,12296354,Technology,Computer peripheral equipment
RBLX,Roblox Corporation Class A Common Stock,$43.69,-1.64,-3.618%,26418220254.00,United States,2021,13610120,Technology,EDP Services
ROP,Roper Technologies Inc. Common Stock,$425.66,-2.76,-0.644%,45142117306.00,United States,1992,1642246,Technology,Computer Software: Prepackaged Software
SAP,SAP  SE ADS,$119.22,-1.08,-0.898%,139439712000.00,Germany,,1040263,Technology,Computer Software: Prepackaged Software
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,$78.40,0.13,0.166%,44040256064.00,United States,2017,3390655,Technology,Computer Software: Prepackaged Software
SEDG,SolarEdge Technologies Inc. Common Stock,$267.21,-18.36,-6.429%,14999406883.00,Israel,2015,2346250,Technology,Semiconductors
SNAP,Snap Inc. Class A Common Stock,$10.70,-0.39,-3.517%,16920286116.00,United States,2017,34432985,Technology,Internet and Information Services
SNOW,Snowflake Inc. Class A Common Stock,$135.62,-3.30,-2.375%,43615392000.00,United States,2020,5407104,Technology,Computer Software: Prepackaged Software
SNPS,Synopsys Inc. Common Stock,$372.53,-1.47,-0.393%,56736943733.00,United States,1992,1640765,Technology,EDP Services
SPLK,Splunk Inc. Common Stock,$89.15,-0.60,-0.669%,14593855000.00,United States,2012,2601747,Technology,Computer Software: Prepackaged Software
SQ,Block Inc. Class A Common Stock,$73.98,-1.11,-1.478%,44245299830.00,United States,2015,9753531,Technology,Computer Software: Prepackaged Software
SSNC,SS&C Technologies Holdings Inc. Common Stock,$53.87,-1.37,-2.48%,13570435658.00,United States,2010,1729052,Technology,EDP Services
STM,STMicroelectronics N.V. Common Stock,$48.03,-0.54,-1.112%,43359427019.00,Switzerland,,4911584,Technology,Semiconductors
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$61.05,-0.15,-0.245%,12605839897.00,Ireland,2002,5781292,Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,$114.07,-1.66,-1.434%,18134183800.00,United States,,2488291,Technology,Semiconductors
TEAM,Atlassian Corporation Class A Common Stock,$158.25,0.90,0.572%,40557475037.00,Australia,2015,3325219,Technology,EDP Services
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,$123.23,-1.68,-1.345%,38996948790.00,Switzerland,,3185119,Technology,Electronic Components
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$89.47,0.17,0.19%,463991420000.00,Taiwan,1997,13283389,Technology,Semiconductors
TTD,The Trade Desk Inc. Class A Common Stock,$58.51,-0.37,-0.628%,28716403631.00,United States,2016,4665223,Technology,EDP Services
TTWO,Take-Two Interactive Software Inc. Common Stock,$116.28,0.73,0.632%,19613474232.00,United States,1997,2835219,Technology,Computer Software: Prepackaged Software
TXN,Texas Instruments Incorporated Common Stock,$175.71,-1.42,-0.802%,159229420239.00,United States,,12963330,Technology,Semiconductors
TYL,Tyler Technologies Inc. Common Stock,$326.61,-4.81,-1.451%,13600007086.00,United States,,547028,Technology,Computer Software: Prepackaged Software
U,Unity Software Inc. Common Stock,$28.32,-0.42,-1.461%,11414071333.00,United States,2020,9470977,Technology,Retail: Computer Software & Peripheral Equipment
UBER,Uber Technologies Inc. Common Stock,$31.78,-0.95,-2.903%,63382265265.00,,2019,27093917,Technology,EDP Services
UI,Ubiquiti Inc. Common Stock,$261.77,-5.99,-2.237%,15821771979.00,United States,,81279,Technology,Radio And Television Broadcasting And Communications Equipment
UMC,United Microelectronics Corporation (NEW) Common Stock,$8.60,-0.07,-0.807%,21468505906.00,Taiwan,,6680133,Technology,Semiconductors
VMW,Vmware Inc. Common stock Class A,$118.27,-2.28,-1.891%,50315194993.00,United States,2007,2139260,Technology,Computer Software: Prepackaged Software
VRSN,VeriSign Inc. Common Stock,$193.35,-0.83,-0.427%,20278414008.00,United States,1998,936236,Technology,EDP Services
WDAY,Workday Inc. Class A Common Stock,$188.77,-2.95,-1.539%,48513890000.00,United States,,2696690,Technology,Computer Software: Prepackaged Software
WDC,Western Digital Corporation Common Stock,$35.08,-0.26,-0.736%,11202020908.00,United States,,6316040,Technology,Electronic Components
WIT,Wipro Limited Common Stock,$4.57,-0.04,-0.868%,25028458763.00,India,,1817322,Technology,EDP Services
XM,Qualtrics International Inc. Class A Common Stock,$17.65,-0.04,-0.226%,10481587964.00,United States,2021,4275033,Technology,Computer Software: Prepackaged Software
ZBRA,Zebra Technologies Corporation Class A Common Stock,$288.71,-6.22,-2.109%,14841063063.00,United States,1991,461456,Technology,Computer peripheral equipment
ZM,Zoom Video Communications Inc. Class A Common Stock,$69.19,-1.40,-1.983%,20225775025.00,United States,2019,3762426,Technology,Computer Software: Prepackaged Software
ZS,Zscaler Inc. Common Stock,$105.49,-2.64,-2.442%,15212947826.00,United States,2018,2703078,Technology,EDP Services
